"Country","Year","Infant mortality rate (probability of dying between birth and age 1 per 1000 live births)","Neonatal mortality rate (per 1000 live births)"
"Afghanistan","2016","53.2","40.3"
"Albania","2016","8.1","6.0"
"Algeria","2016","21.0","15.2"
"Andorra","2016","3.3","1.5"
"Angola","2016","55.8","29.9"
"Antigua and Barbuda","2016","5.6","4.0"
"Argentina","2016","9.7","6.3"
"Armenia","2016","11.9","7.0"
"Australia","2016","3.1","2.2"
"Austria","2016","3.0","2.2"
"Azerbaijan","2016","21.9","12.6"
"Bahamas","2016","6.1","4.2"
"Bahrain","2016","6.4","3.2"
"Bangladesh","2016","28.3","19.5"
"Barbados","2016","11.9","8.3"
"Belarus","2016","2.9","1.6"
"Belgium","2016","3.1","2.1"
"Belize","2016","12.8","9.2"
"Benin","2016","65.1","33.1"
"Bhutan","2016","26.5","17.6"
"Bolivia (Plurinational State of)","2016","29.0","19.2"
"Bosnia and Herzegovina","2016","5.1","4.1"
"Botswana","2016","32.3","26.2"
"Brazil","2016","14.6","9.6"
"Brunei Darussalam","2016","9.0","4.7"
"Bulgaria","2016","6.7","3.9"
"Burkina Faso","2016","52.6","26.0"
"Burundi","2016","44.1","22.8"
"Cabo Verde","2016","15.9","11.0"
"Cambodia","2016","26.3","15.6"
"Cameroon","2016","56.6","26.1"
"Canada","2016","4.6","3.5"
"Central African Republic","2016","89.2","42.4"
"Chad","2016","75.0","35.4"
"Chile","2016","6.6","5.2"
"China","2016","8.6","5.1"
"Colombia","2016","13.1","8.3"
"Comoros","2016","53.6","32.3"
"Congo","2016","35.8","19.8"
"Cook Islands","2016","6.7","4.1"
"Costa Rica","2016","8.0","6.0"
"Côte d'Ivoire","2016","66.0","34.1"
"Croatia","2016","4.0","3.0"
"Cuba","2016","4.2","2.3"
"Cyprus","2016","2.2","1.6"
"Czechia","2016","2.6","1.7"
"Democratic People's Republic of Korea","2016","15.1","10.5"
"Democratic Republic of the Congo","2016","72.1","29.4"
"Denmark","2016","3.7","3.1"
"Djibouti","2016","53.0","33.1"
